$ node scripts/test-projects.mjs --run --maxWorkers=4
[test] warning: broad local run will start 89 Vitest shards; use `pnpm test:changed` for routine checks.
[test] running 89 Vitest shards with parallelism 4
 [32m✓[39m [30m[42m commands [49m[39m src/commands/doctor-post-upgrade.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 39[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/skills.search-detail.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/push.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/nodes-pending.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/diagnostics.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/doctor-gateway-daemon-flow.test.ts [2m([22m[2m23 tests[22m[2m)[22m[32m 77[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/models/list.provider-catalog.test.ts [2m([22m[2m23 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/sessions.send-followup-status.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/chat.abort-authorization.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/tools-catalog.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/auth-choice.apply.plugin-provider.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 128[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/configure.gateway-auth.prompt-auth-config.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/doctor-session-snapshots.test.ts [2m([22m[2m18 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/chat.send-deleted-agent.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/environments.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/skills.update.normalizes-api-key.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/onboard-search.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/sessions.send-deleted-agent.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[43m gateway-methods [49m[39m src/gateway/server-methods/restart.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 1[2mms[22m[39m

[2m Test Files [22m [1m[32m54 passed[39m[22m[90m (54)[39m
[2m      Tests [22m [1m[32m1091 passed[39m[22m[90m (1091)[39m
[2m   Start at [22m 23:00:36
[2m   Duration [22m 20.21s[2m (transform 1.79s, setup 224ms, import 6.18s, tests 13.47s, environment 0ms)[22m

 [32m✓[39m [30m[42m commands [49m[39m src/commands/doctor-security.test.ts [2m([22m[2m33 tests[22m[2m)[22m[32m 156[2mms[22m[39m
[test] starting test/vitest/vitest.gateway-core.config.ts
 [32m✓[39m [30m[42m commands [49m[39m src/commands/configure.wizard.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/auth-choice-options.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/doctor-plugin-registry.test.ts [2m([22m[2m10 tests[22m[2m)[22m[33m 302[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/agents.delete.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/backup.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/channels.list.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/onboard-helpers.test.ts [2m([22m[2m31 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/channel-setup/trusted-catalog.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 179[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/backup-verify.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/tasks.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 97[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/onboard-auth.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/sessions-cleanup.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 131[2mms[22m[39m

[1m[30m[46m RUN [49m[39m[22m [36mv4.1.7 [39m[90m/tmp/silas-proofs-5529aa4662[39m

 [32m✓[39m [30m[42m commands [49m[39m src/commands/doctor-session-state-providers.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 79[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/status.scan.shared.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/doctor/shared/plugin-registry-migration.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 100[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/health.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/agents.add.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 212[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/agent.acp.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 273[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/channels.status.command-flow.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/onboard-non-interactive/local/auth-choice.plugin-providers.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 11[2mms[22m[39m
│
◇  Auth profiles ──────────────────────────────────────────────────────────────╮
│                                                                              │
│  - /tmp/openclaw-doctor-oauth-sidecar-a043wc/state/agents/main/agent/auth-p  │
│  rofiles.json                                                                │
│    has legacy Codex OAuth profiles to migrate.                               │
│  - openclaw doctor --fix migrates active profiles back to inline OAuth       │
│    credentials and removes only sidecar files it successfully migrated.      │
│                                                                              │
├──────────────────────────────────────────────────────────────────────────────╯
│
◇  Doctor changes ─────────────────────────────────────────────────────────────╮
│                                                                              │
│  - Migrated 1 legacy Codex OAuth profile in                                  │
│    /tmp/openclaw-doctor-oauth-sidecar-a043wc/state/agents/main/agent/auth-p  │
│  rofiles.json                                                                │
│    to inline credentials (backup:                                            │
│    /tmp/openclaw-doctor-oauth-sidecar-a043wc/state/agents/main/agent/auth-p  │
│  rofiles.json.oauth-ref.123.bak).                                            │
│                                                                              │
├──────────────────────────────────────────────────────────────────────────────╯
│
◇  Auth profiles ──────────────────────────────────────────────────────────────╮
│                                                                              │
│  - /tmp/openclaw-doctor-oauth-sidecar-bgGQKx/state/agents/main/agent/auth-p  │
│  rofiles.json                                                                │
│    has legacy Codex OAuth profiles to migrate.                               │
│  - openclaw doctor --fix migrates active profiles back to inline OAuth       │
│    credentials and removes only sidecar files it successfully migrated.      │
│                                                                              │
├──────────────────────────────────────────────────────────────────────────────╯
│
◇  Auth profiles ──────────────────────────────────────────────────────────────╮
│                                                                              │
│  - /tmp/openclaw-doctor-oauth-sidecar-Txeqi8/state/agents/main/agent/auth-p  │
│  rofiles.json                                                                │
│    has legacy Codex OAuth profiles to migrate.                               │
│  - openclaw doctor --fix migrates active profiles back to inline OAuth       │
│    credentials and removes only sidecar files it successfully migrated.      │
│                                                                              │
├──────────────────────────────────────────────────────────────────────────────╯
│
◇  Doctor warnings ────────────────────────────────────────────────────────────╮
│                                                                              │
│  - Could not decrypt legacy OAuth sidecar for openai-codex:default in        │
│    /tmp/openclaw-doctor-oauth-sidecar-Txeqi8/state/agents/main/agent/auth-p  │
│  rofiles.json;                                                               │
│    re-authenticate this profile.                                             │
│                                                                              │
├──────────────────────────────────────────────────────────────────────────────╯
│
◇  Auth profiles ──────────────────────────────────────────────────────────╮
│                                                                          │
│  - Found 1 unreferenced legacy Codex OAuth sidecar credential file.      │
│  - Unreferenced sidecar files are left in place because external agent   │
│    directories outside this scan may still reference them.               │
│  - openclaw doctor --fix migrates active profiles back to inline OAuth   │
│    credentials and removes only sidecar files it successfully migrated.  │
│                                                                          │
├──────────────────────────────────────────────────────────────────────────╯
│
◇  Doctor warnings ──────────────────────────────────────────────────────╮
│                                                                        │
│  - Found 1 unreferenced legacy Codex OAuth sidecar credential file;    │
│    left in place because external agent directories outside this scan  │
│    may still reference it.                                             │
│                                                                        │
├────────────────────────────────────────────────────────────────────────╯
│
◇  Auth profiles ──────────────────────────────────────────────────────────────╮
│                                                                              │
│  - /tmp/openclaw-doctor-oauth-sidecar-ekeeM4/state/agents/linked/agent/auth  │
│  -profiles.json                                                              │
│    has legacy Codex OAuth profiles to migrate.                               │
│  - openclaw doctor --fix migrates active profiles back to inline OAuth       │
│    credentials and removes only sidecar files it successfully migrated.      │
│                                                                              │
├──────────────────────────────────────────────────────────────────────────────╯
│
◇  Doctor changes ─────────────────────────────────────────────────────────────╮
│                                                                              │
│  - Migrated 1 legacy Codex OAuth profile in                                  │
│    /tmp/openclaw-doctor-oauth-sidecar-ekeeM4/state/agents/linked/agent/auth  │
│  -profiles.json                                                              │
│    to inline credentials (backup:                                            │
│    /tmp/openclaw-doctor-oauth-sidecar-ekeeM4/state/agents/linked/agent/auth  │
│  -profiles.json.oauth-ref.1781330459392.bak).                                │
│                                                                              │
├──────────────────────────────────────────────────────────────────────────────╯
│
◇  Auth profiles ──────────────────────────────────────────────────────────────╮
│                                                                              │
│  - /tmp/openclaw-doctor-oauth-sidecar-9TamqK/external-agent/auth-profiles.j  │
│  son                                                                         │
│    has legacy Codex OAuth profiles to migrate.                               │
│  - openclaw doctor --fix migrates active profiles back to inline OAuth       │
│    credentials and removes only sidecar files it successfully migrated.      │
│                                                                              │
├──────────────────────────────────────────────────────────────────────────────╯
│
◇  Doctor changes ─────────────────────────────────────────────────────────────╮
│                                                                              │
│  - Migrated 1 legacy Codex OAuth profile in                                  │
│    /tmp/openclaw-doctor-oauth-sidecar-9TamqK/external-agent/auth-profiles.j  │
│  son                                                                         │
│    to inline credentials (backup:                                            │
│    /tmp/openclaw-doctor-oauth-sidecar-9TamqK/external-agent/auth-profiles.j  │
│  son.oauth-ref.789.bak).                                                     │
│                                                                              │
├──────────────────────────────────────────────────────────────────────────────╯
│
◇  Auth profiles ──────────────────────────────────────────────────────────────╮
│                                                                              │
│  - /tmp/openclaw-doctor-oauth-sidecar-gXcuXc/state/agents/main/agent/auth-p  │
│  rofiles.json                                                                │
│    has legacy Codex OAuth profiles to migrate.                               │
│  - /tmp/openclaw-doctor-oauth-sidecar-gXcuXc/state/agents/worker/agent/auth  │
│  -profiles.json                                                              │
│    has legacy Codex OAuth profiles to migrate.                               │
│  - openclaw doctor --fix migrates active profiles back to inline OAuth       │
│    credentials and removes only sidecar files it successfully migrated.      │
│                                                                              │
├──────────────────────────────────────────────────────────────────────────────╯
│
◇  Doctor changes ─────────────────────────────────────────────────────────────╮
│                                                                              │
│  - Migrated 1 legacy Codex OAuth profile in                                  │
│    /tmp/openclaw-doctor-oauth-sidecar-gXcuXc/state/agents/main/agent/auth-p  │
│  rofiles.json                                                                │
│    to inline credentials (backup:                                            │
│    /tmp/openclaw-doctor-oauth-sidecar-gXcuXc/state/agents/main/agent/auth-p  │
│  rofiles.json.oauth-ref.456.bak).                                            │
│  - Migrated 1 legacy Codex OAuth profile in                                  │
│    /tmp/openclaw-doctor-oauth-sidecar-gXcuXc/state/agents/worker/agent/auth  │
│  -profiles.json                                                              │
│    to inline credentials (backup:                                            │
│    /tmp/openclaw-doctor-oauth-sidecar-gXcuXc/state/agents/worker/agent/auth  │
│  -profiles.json.oauth-ref.456.bak).                                          │
│                                                                              │
├──────────────────────────────────────────────────────────────────────────────╯
 [32m✓[39m [30m[42m commands [49m[39m src/commands/doctor-auth-oauth-sidecar.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/onboard-remote.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 10[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/status.summary.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 37[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/models/list.probe.targets.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/status-all/diagnosis.test.ts [2m([22m[2m14 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/doctor/shared/channel-doctor.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/sessions.acp-model-display.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 109[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/agent.session.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 156[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/doctor/shared/config-flow-steps.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[42m commands [49m[39m src/commands/doctor-config-analysis.test.ts [2m([22m[2m24 tests[22m[2m)[22m[32m 4[2mms[22m[39m
[test] test/vitest/vitest.unit-fast.config.ts exited by signal SIGSEGV
